PT J
AU [Anonymous]
AF [Anonymous]
TI 2024 Alzheimer's disease facts and figures
SO ALZHEIMERS & DEMENTIA
LA English
DT Article
DE Alzheimer's dementia; Alzheimer's disease; Biomarkers; Caregivers; Care navigation; Care navigator; COVID-19; Dementia; Dementia care navigation; Dementia workforce; Diagnostic criteria; Family caregiver; Health care costs; Health care expenditures; Health care utilization; Long-term care utilization; Home and community-based services; Health care professional; Incidence; Long-term care costs; MCI due to Alzheimer's disease; Medicaid spending; Medicare spending; Mild cognitive impairment; Morbidity; Mortality; Navigator; Prevalence; Primary care physician; Risk factors
ID mild cognitive impairment; nursing-home residents; traumatic brain-injury; long-term-care; apolipoprotein-e genotype; vascular risk-factors; social-work students; all-cause mortality; of-life care; united-states
AB This article describes the public health impact of Alzheimer's disease (AD), including prevalence and incidence, mortality and morbidity, use and costs of care and the ramifications of AD for family caregivers, the dementia workforce and society. The Special Report discusses the larger health care system for older adults with cognitive issues, focusing on the role of caregivers and non-physician health care professionals. An estimated 6.9 million Americans age 65 and older are living with Alzheimer's dementia today. This number could grow to 13.8 million by 2060, barring the development of medical breakthroughs to prevent or cure AD. Official AD death certificates recorded 119,399 deaths from AD in 2021. In 2020 and 2021, when COVID-19 entered the ranks of the top ten causes of death, Alzheimer's was the seventh-leading cause of death in the United States. Official counts for more recent years are still being compiled. Alzheimer's remains the fifth-leading cause of death among Americans age 65 and older. Between 2000 and 2021, deaths from stroke, heart disease and HIV decreased, whereas reported deaths from AD increased more than 140%. More than 11 million family members and other unpaid caregivers provided an estimated 18.4 billion hours of care to people with Alzheimer's or other dementias in 2023. These figures reflect a decline in the number of caregivers compared with a decade earlier, as well as an increase in the amount of care provided by each remaining caregiver. Unpaid dementia caregiving was valued at $346.6 billion in 2023. Its costs, however, extend to unpaid caregivers' increased risk for emotional distress and negative mental and physical health outcomes. Members of the paid health care and broader community-based workforce are involved in diagnosing, treating and caring for people with dementia. However, the United States faces growing shortages across different segments of the dementia care workforce due to a combination of factors, including the absolute increase in the number of people living with dementia. Therefore, targeted programs and care delivery models will be needed to attract, better train and effectively deploy health care and community-based workers to provide dementia care. Average per-person Medicare payments for services to beneficiaries age 65 and older with AD or other dementias are almost three times as great as payments for beneficiaries without these conditions, and Medicaid payments are more than 22 times as great. Total payments in 2024 for health care, long-term care and hospice services for people age 65 and older with dementia are estimated to be $360 billion. The Special Report investigates how caregivers of older adults with cognitive issues interact with the health care system and examines the role non-physician health care professionals play in facilitating clinical care and access to community-based services and supports. It includes surveys of caregivers and health care workers, focusing on their experiences, challenges, awareness and perceptions of dementia care navigation.
CR aarp, 1900, DOI 10.26419-2FPPI.00103.001.PDF, V0, P0
   Banik, Palash Chandra
   Barchitta, Martina
   Bardhan, Mainak
   Bardideh, Erfan
   Barker-Collo, Suzanne Lyn
   Barqawi, Hiba Jawdat
   Barrow, Amadou
   Barteit, Sandra
   Barua, Lingkan
   Aliabadi, Somaye Bashiri
   Basiru, Afisu
   Basu, Sanjay
   Basu, Saurav
   Bathini, Prapthi Persis
   Batra, Kavita
   Baune, Bernhard T.
   Bayileyegn, Nebiyou Simegnew
   Behnam, Babak
   Behnoush, Amir Hossein
   Beiranvand, Maryam
   Ramirez, Diana Fernanda Bejarano
   Bell, Michelle L.
   Bello, Olorunjuwon Omolaja
   Beloukas, Apostolos
   Bensenor, Isabela M.
   Berezvai, Zombor
   Bernabe, Eduardo
   Bernstein, Robert S.
   Bettencourt, Paulo J. G.
   Bhagavathula, Akshaya Srikanth
   Bhala, Neeraj
   Bhandari, Dinesh
   Bhargava, Ashish
   Bhaskar, Sonu
   Bhat, Vivek
   Bhatti, Gurjit Kaur
   Bhatti, Jasvinder Singh
   Bhatti, Manpreet S.
   Bhatti, Rajbir
   Bhutta, Zulfiqar A.
   Bikbov, Boris
   Bishai, Jessica Devin
   Bisignano, Catherine
   Bitra, Veera R.
   Bjorge, Tone
   Bodolica, Virginia
   Bodunrin, Aadam Olalekan
   Bogale, Eyob Ketema
   Hashemi, Milad Bonakdar
   Bonny, Aime
   Basara, Berrak Bora
   Borhany, Hamed
   Boxe, Christopher
   Brady, Oliver J.
   Bragazzi, Nicola Luigi
   Braithwaite, Dejana
   Brant, Luisa C.
   Brauer, Michael
   Breitner, Susanne
   Brenner, Hermann
   Brown, Julie
   Brugha, Traolach
   Bulamu, Norma B.
   Buonsenso, Danilo
   Burkart, Katrin
   Burns, Richard A.
   Busse, Reinhard
   Bustanji, Yasser
   Butt, Zahid A.
   Byun, Justin
   dos Santos, Florentino Luciano Caetano
   Calina, Daniela
   Camera, Luis Alberto
   Campos-Nonato, Ismael R.
   Cao, Chao
   Capodici, Angelo
   Carr, Sinclair
   Carreras, Giulia
   Carugno, Andrea
   Carvalho, Marcia
   Castaldelli-Maia, Joao Mauricio
   Castaneda-Orjuela, Carlos A.
   Castelpietra, Giulio
   Catapano, Alberico L.
   Cattaruzza, Maria Sofia
   Caye, Arthur
   Cegolon, Luca
   Cembranel, Francieli
   Cenderadewi, Muthia
   Cerin, Ester
   Chakraborty, Promit Ananyo
   Chan, Jeffrey Shi Kai
   Chan, Raymond N. C.
   Chandika, Rama Mohan
   Chandrasekar, Eeshwar K.
   Charalampous, Periklis
   Chattu, Vijay Kumar
   Chatzimavridou-Grigoriadou, Victoria
   Chen, Angela W.
   Chen, An-Tian
   Chen, Catherine S.
   Chen, Haowei
   Chen, Nathalie M.
   Cheng, Esther T. W.
   Chimed-Ochir, Odgerel
   Chimoriya, Ritesh
   Ching, Patrick R.
   Cho, William C. S.
   Choi, Sungchul
   Chong, Bryan
   Chong, Yuen Yu
   Choudhari, Sonali Gajanan
   Chowdhury, Rajiv
   Christensen, Steffan Wittrup McPhee
   Chu, Dinh-Toi
   Chukwu, Isaac Sunday
   Chung, Eric
   Chung, Eunice
   Chutiyami, Muhammad
   Claassens, Mareli M.
   Cogen, Rebecca M.
   Columbus, Alyssa
   Conde, Joao
   Cortesi, Paolo Angelo
   Cousin, Ewerton
   Criqui, Michael H.
   Cruz-Martins, Natalia
   Dadras, Omid
   Dai, Siyu
   Dai, Xiaochen
   Dai, Zhaoli
   Dalaba, Maxwell Ayindenaba
   Damiani, Giovanni
   Das, Jai K.
   Das, Saswati
   Dashti, Mohsen
   Davila-Cervantes, Claudio Alberto
   Davletov, Kairat
   De Leo, Diego
   Debele, Aklilu Tamire
   Debopadhaya, Shayom
   DeCleene, Nicole K.
   Deeba, Farah
   Degenhardt, Louisa
   Del Bo, Cristian
   Delgado-Enciso, Ivan
   Demetriades, Andreas K.
   Denova-Gutierrez, Edgar
   Dervenis, Nikolaos
   Desai, Hardik Dineshbhai
   Desai, Rupak
   Deuba, Keshab
   Dhama, Kuldeep
   Dharmaratne, Samath Dhamminda
   Dhingra, Sameer
   da Silva, Diana Dias
   Diaz, Daniel
   Diaz, Luis Antonio
   Diaz, Michael J.
   Dima, Adriana
   Ding, Delaney D.
   Dirac, M. Ashworth
   Do, Thao Huynh Phuong
   do Prado, Camila Bruneli
   Dohare, Sushil
   Dominguez, Regina-Mae Villanueva
   Dong, Wanyue
   Dongarwar, Deepa
   D'Oria, Mario
   Dorsey, E. Ray
   Doshmangir, Leila
   Dowou, Robert Kokou
   Driscoll, Tim Robert
   Dsouza, Haneil Larson
   Dsouza, Viola
   Dube, John
   Dumith, Samuel C.
   Duncan, Bruce B.
   Duraes, Andre Rodrigues
   Duraisamy, Senbagam
   Durojaiye, Oyewole Christopher
   Dzianach, Paulina Agnieszka
   Dziedzic, Arkadiusz Marian
   Eboreime, Ejemai
   Ebrahimi, Alireza
   Edinur, Hisham Atan
   Edvardsson, David
   Eikemo, Terje Andreas
   Eini, Ebrahim
   Ekholuenetale, Michael
   Ekundayo, Temitope Cyrus
   El Sayed, Iman
   El Tantawi, Maha
   Elbarazi, Iffat
   Elemam, Noha Mousaad
   ElGohary, Ghada Metwally Tawfik
   Elhadi, Muhammed
   Elmeligy, Omar Abdelsadek Abdou
   ElNahas, Gihan
   Elshaer, Mohammed
   Elsohaby, Ibrahim
   Bain, Luchuo Engelbert
   Erkhembayar, Ryenchindorj
   Eshrati, Babak
   Estep, Kara
   Fabin, Natalia
   Fagbamigbe, Adeniyi Francis
   Falzone, Luca
   Fareed, Mohammad
   Farinha, Carla Sofia e Sa
   Faris, MoezAlIslam Ezzat Mahmoud
   Faro, Andre
   Farrokhi, Pegah
   Fatehizadeh, Ali
   Fauk, Nelsensius Klau
   Feigin, Valery L.
   Feng, Xiaoqi
   Fereshtehnejad, Seyed-Mohammad
   Feroze, Abdullah Hamid
   Ferreira, Nuno
   Ferreira, Paulo H.
   Fischer, Florian
   Flavel, Joanne
   Flood, David
   Flor, Luisa S.
   Foigt, Nataliya A.
   Folayan, Morenike Oluwatoyin
   Force, Lisa M.
   Fortuna, Daniela
   Foschi, Matteo
   Franklin, Richard Charles
   Freitas, Alberto
   Fukumoto, Takeshi
   Furtado, Joao M.
   Gaal, Peter Andras
   Gadanya, Muktar A.
   Gaidhane, Abhay Motiramji
   Gaihre, Santosh
   Galali, Yaseen
   Ganbat, Mandukhai
   Gandhi, Aravind P.
   Ganesan, Balasankar
   Ganie, Mohd Ashraf
   Ganiyani, Mohammad Arfat
   Gardner, William M.
   Gebi, Tilaye Gebru
   Gebregergis, Miglas W.
   Gebrehiwot, Mesfin
   Gebremariam, Tesfay B. B.
   Gebremeskel, Teferi Gebru
   Gela, Yibeltal Yismaw
   Georgescu, Simona Roxana
   Obsa, Abera Getachew
   Gething, Peter W.
   Getie, Molla
   Ghadiri, Keyghobad
   Ghadirian, Fataneh
   Ghailan, Khalid Yaser
   Ghajar, Alireza
   Ghasemi, MohammadReza
   Dabaghi, Ghazal Ghasempour
   Ghasemzadeh, Afsaneh
   Ghazy, Ramy Mohamed
   Gholamrezanezhad, Ali
   Ghorbani, Mahsa
   Ghotbi, Elena
   Gibson, Ruth Margaret
   Gill, Tiffany K.
   Ginindza, Themba G.
   Girmay, Alem
   Glasbey, James C.
   Gobolos, Laszlo
   Godinho, Myron Anthony
   Goharinezhad, Salime
   Goldust, Mohamad
   Golechha, Mahaveer
   Goleij, Pouya
   Gona, Philimon N.
   Gorini, Giuseppe
   Goulart, Alessandra C.
   Grada, Ayman
   Grivna, Michal
   Guan, Shi-Yang
   Guarducci, Giovanni
   Gubari, Mohammed Ibrahim Mohialdeen
   Gudeta, Mesay Dechasa
   Guha, Avirup
   Guicciardi, Stefano
   Gulati, Snigdha
   Gulisashvili, David
   Gunawardane, Damitha Asanga
   Guo, Cui
   Gupta, Anish Kumar
   Gupta, Bhawna
   Gupta, Ishita
   Gupta, Mohak
   Gupta, Rajeev
   Gupta, Veer Bala
   Gupta, Vijai Kumar
   Gupta, Vivek Kumar
   Gutierrez, Reyna Alma
   Habibzadeh, Farrokh
   Habibzadeh, Parham
   Haddadi, Rasool
   Hadi, Najah R.
   Haep, Nils
   Hafezi-Nejad, Nima
   Hafiz, Abdul
   Hagins, Hailey
   Halboub, Esam S.
   Halimi, Aram
   Haller, Sebastian
   Halwani, Rabih
   Hamilton, Erin B.
   Hankey, Graeme J.
   Hannan, Md Abdul
   Haque, Md Nuruzzaman
   Harapan, Harapan
   Haro, Josep Maria
   Hartvigsen, Jan
   Hasaballah, Ahmed I.
   Hasan, Ikramul
   Hasanian, Mohammad
   Hasnain, Md Saquib
   Hassan, Amr
   Haubold, Johannes
   Havmoeller, Rasmus J.
   Hay, Simon I.
   Hayat, Khezar
   Hebert, Jeffrey J.
   Hegazi, Omar E.
   Heidari, Golnaz
   Helfer, Bartosz
   Hemmati, Mehdi
   Hendrie, Delia
   Henson, Claire A.
   Hezam, Kamal
   Hiraike, Yuta
   Hoan, Nguyen Quoc
   Holla, Ramesh
   Hon, Julia
   Hossain, Md Mahbub
   Hosseinzadeh, Hassan
   Hosseinzadeh, Mehdi
   Hostiuc, Mihaela
   Hostiuc, Sorin
   Hsu, Johnathan M.
   Huang, Junjie
   Hugo, Fernando N.
   Hushmandi, Kiavash
   Hussain, Javid
   Hussein, Nawfal R.
   Huynh, Chantal K.
   Huynh, Hong-Han
   Hwang, Bing-Fang
   Iannucci, Vincent C.
   Ihler, Audrey L.
   Ikiroma, Adalia I.
   Ikuta, Kevin S.
   Ilesanmi, Olayinka Stephen
   Ilic, Irena M.
   Ilic, Milena D.
   Imam, Mohammad Tarique
   Immurana, Mustapha
   Irham, Lalu Muhammad
   Islam, Md Rabiul
   Islam, Sheikh Mohammed Shariful
   Islami, Farhad
   Ismail, Faisal
   Ismail, Nahlah Elkudssiah
   Isola, Gaetano
   Iwagami, Masao
   Iwu, Chidozie C. D.
   Iyer, Mahalaxmi
   Jaafari, Jalil
   Jacobsen, Kathryn H.
   Jadidi-Niaragh, Farhad
   Jafarinia, Morteza
   Jaggi, Khushleen
   Jahankhani, Kasra
   Jahanmehr, Nader
   Jahrami, Haitham
   Jain, Akhil
   Jain, Nityanand
   Jairoun, Ammar Abdulrahman
   Jaiswal, Abhishek
   Jakovljevic, Mihajlo
   Jatau, Abubakar Ibrahim
   Javadov, Sabzali
   Javaheri, Tahereh
   Jayapal, Sathish Kumar
   Jayaram, Shubha
   Jee, Sun Ha
   Jeganathan, Jayakumar
   Jeyakumar, Angeline
   Jha, Anil K.
   Jiang, Heng
   Jin, Yinzi
   Jonas, Jost B.
   Joo, Tamas
   Joseph, Abel
   Joseph, Nitin
   Joshua, Charity Ehimwenma
   Jozwiak, Jacek Jerzy
   Jurisson, Mikk
   Vaishali, K.
   Kaambwa, Billingsley
   Kabir, Ali
   Kabir, Zubair
   Kadashetti, Vidya
   Kalani, Rizwan
   Kalankesh, Leila R.
   Kaliyadan, Feroze
   Kalra, Sanjay
   Kamenov, Kaloyan
   Kamyari, Naser
   Kanagasabai, Thanigaivelan
   Kandel, Himal
   Kanmanthareddy, Arun R.
   Kanmodi, Kehinde Kazeem
   Kantar, Rami S.
   Karaye, Ibraheem M.
   Karim, Asima
   Karimi, Salah Eddin
   Karimi, Yeganeh
   Kasraei, Hengameh
   Kassel, Molly B.
   Kauppila, Joonas H.
   Kawakami, Norito
   Kayode, Gbenga A.
   Kazemi, Foad
   Kazemian, Sina
   Keikavoosi-Arani, Leila
   Keller, Cathleen
   Kempen, John H.
   Kerr, Jessica A.
   Keshtkar, Kamyab
   Kesse-Guyot, Emmanuelle
   Keykhaei, Mohammad
   Khajuria, Himanshu
   Khalaji, Amirmohammad
   Khalid, Asaad
   Khalid, Nauman
   Khalilian, Alireza
   Khamesipour, Faham
   Khan, Asaduzzaman
   Khan, Ikramullah
   Khan, Maseer
   Khan, Moien A. B.
   Khanmohammadi, Shaghayegh
   Khatab, Khaled
   Khatami, Fatemeh
   Khatatbeh, Moawiah Mohammad
   Khater, Amir M.
   Kashani, Hamid Reza Khayat
   Khidri, Feriha Fatima
   Khodadoust, Elaheh
   Khormali, Moein
   Khorrami, Zahra
   Kifle, Zemene Demelash
   Kim, Min Seo
   Kimokoti, Ruth W.
   Kisa, Adnan
   Kisa, Sezer
   Knudsen, Ann Kristin Skrindo
   Kocarnik, Jonathan M.
   Kochhar, Sonali
   Koh, Hyun Yong
   Kolahi, Ali-Asghar
   Kompani, Farzad
   Koren, Gerbrand
   Korzh, Oleksii
   Kosen, Soewarta
   Laxminarayana, Sindhura Lakshmi Koulmane
   Krishan, Kewal
   Krishna, Varun
   Krishnamoorthy, Vijay
   Defo, Barthelemy Kuate
   Kuddus, Md Abdul
   Kuddus, Mohammed
   Kuitunen, Ilari
   Kulkarni, Vishnutheertha
   Kumar, Manasi
   Kumar, Nithin
   Kumar, Rakesh
   Kurmi, Om P.
   Kusuma, Dian
   Kyu, Hmwe Hmwe
   La Vecchia, Carlo
   Lacey, Ben
   Ladan, Muhammad Awwal
   Laflamme, Lucie
   Lafranconi, Alessandra
   Lahariya, Chandrakant
   Lai, Daphne Teck Ching
   Lal, Dharmesh Kumar
   Lalloo, Ratilal
   Lallukka, Tea
   Lam, Judit
   Lan, Qing
   Lan, Tuo
   Landires, Ivan
   Lanfranchi, Francesco
   Langguth, Berthold
   Laplante-Levesque, Ariane
   Larijani, Bagher
   Larsson, Anders O.
   Lasrado, Savita
   Lauriola, Paolo
   Le, Huu-Hoai
   Le, Long Khanh Dao
   Le, Nhi Huu Hanh
   Le, Trang Diep Thanh
   Leasher, Janet L.
   Ledda, Caterina
   Lee, Munjae
   Lee, Paul H.
   Lee, Sang-woong
   Lee, Seung Won
   Lee, Wei-Chen
   Lee, Yo Han
   LeGrand, Kate E.
   Lenzi, Jacopo
   Leong, Elvynna
   Leung, Janni
   Li, Ming-Chieh
   Li, Wei
   Li, Xiaopan
   Li, Yichong
   Li, Yongze
   Lim, Lee-Ling
   Lim, Stephen S.
   Lindstrom, Megan
   Linn, Shai
   Liu, Gang
   Liu, Runben
   Liu, Shiwei
   Liu, Wei
   Liu, Xiaofeng
   Liu, Xuefeng
   Llanaj, Erand
   Lo, Chun-Han
   Lopez-Bueno, Ruben
   Loreche, Arianna Maever
   Lorenzovici, Laszlo
   Lozano, Rafael
   Lubinda, Jailos
   Lucchetti, Giancarlo
   Lunevicius, Raimundas
   Lusk, Jay B.
   Lv, Hengliang
   Ma, Zheng Feei
   Machairas, Nikolaos
   Madureira-Carvalho, Aurea M.
   Gomez, Javier A. Magana
   Maghazachi, Azzam A.
   Maharjan, Preeti
   Mahasha, Phetole Walter
   Maheri, Mina
   Mahjoub, Soleiman
   Mahmoud, Mansour Adam
   Mahmoudi, Elham
   Majeed, Azeem
   Makris, Konstantinos Christos
   Rad, Elaheh Malakan
   Malhotra, Kashish
   Malik, Ahmad Azam
   Malik, Iram
   Malta, Deborah Carvalho
   Manla, Yosef
   Mansour, Ali
   Mansouri, Pejman
   Mansournia, Mohammad Ali
   Herrera, Ana M. Mantilla
   Mantovani, Lorenzo Giovanni
   Manu, Emmanuel
   Marateb, Hamid Reza
   Mardi, Parham
   Martinez, Gabriel
   Martinez-Piedra, Ramon
   Martini, Daniela
   Martins-Melo, Francisco Rogerlandio
   Martorell, Miquel
   Marx, Wolfgang
   Maryam, Sharmeen
   Marzo, Roy Rillera
   Mathangasinghe, Yasith
   Mathieson, Stephanie
   Mathioudakis, Alexander G.
   Mattumpuram, Jishanth
   Maugeri, Andrea
   Mayeli, Mahsa
   Mazidi, Mohsen
   Mazzotti, Antonio
   McGrath, John J.
   McKee, Martin
   McKowen, Anna Laura W.
   McPhail, Michael A.
   Mehrabani-Zeinabad, Kamran
   Nasab, Entezar Mehrabi
   Meto, Tesfahun Mekene
   Mendoza, Walter
   Menezes, Ritesh G.
   Mensah, George A.
   Mentis, Alexios-Fotios A.
   Meo, Sultan Ayoub
   Meresa, Haftu Asmerom
   Meretoja, Atte
   Meretoja, Tuomo J.
   Mersha, Abera M.
   Mestrovic, Tomislav
   Mettananda, Kukulege Chamila Dinushi
   Mettananda, Sachith
   Michalek, Irmina Maria
   Miller, Paul Anthony
   Miller, Ted R.
   Mills, Edward J.
   Minh, Le Huu Nhat
   Mirijello, Antonio
   Mirrakhimov, Erkin M.
   Mirutse, Mizan Kiros
   Mirza-Aghazadeh-Attari, Mohammad
   Mirzaei, Maryam
   Mirzaei, Roya
   Misganaw, Awoke
   Mishra, Ajay Kumar
   Mitchell, Philip B.
   Mittal, Chaitanya
   Moazen, Babak
   Moberg, Madeline E.
   Mohamed, Jama
   Mohamed, Mouhand F. H.
   Mohamed, Nouh Saad
   Mohammadi, Esmaeil
   Mohammadi, Soheil
   Mohammed, Hussen
   Mohammed, Salahuddin
   Mohammed, Shafiu
   Mohr, Robin M.
   Mokdad, Ali H.
   Molinaro, Sabrina
   Momtazmanesh, Sara
   Monasta, Lorenzo
   Mondello, Stefania
   Ghalibaf, AmirAli Moodi
   Moradi, Maryam
   Moradi, Yousef
   Moradi-Lakeh, Maziar
   Moraga, Paula
   Morawska, Lidia
   Moreira, Rafael Silveira
   Morovatdar, Negar
   Morrison, Shane Douglas
   Morze, Jakub
   Mosapour, Abbas
   Mosser, Jonathan F.
   Mossialos, Elias
   Motappa, Rohith
   Mougin, Vincent
   Mouodi, Simin
   Mrejen, Matias
   Msherghi, Ahmed
   Mubarik, Sumaira
   Mueller, Ulrich Otto
   Mulita, Francesk
   Munjal, Kavita
   Murillo-Zamora, Efren
   Murlimanju, Bv
   Mustafa, Ghulam
   Muthu, Sathish
   Muzaffar, Muhammad
   Myung, Woojae
   Nagarajan, Ahamarshan Jayaraman
   Naghavi, Pirouz
   Naik, Ganesh R.
   Nainu, Firzan
   Nair, Sanjeev
   Najmuldeen, Hastyar Hama Rashid
   Nangia, Vinay
   Naqvi, Atta Abbas
   Narayana, Aparna Ichalangod
   Nargus, Shumaila
   Nascimento, Gustavo G.
   Nashwan, Abdulqadir J.
   Nasrollahizadeh, Ali
   Nasrollahizadeh, Amir
   Natto, Zuhair S.
   Nayak, Biswa Prakash
   Nayak, Vinod C.
   Nduaguba, Sabina Onyinye
   Negash, Hadush
   Negoi, Ionut
   Negoi, Ruxandra Irina
   Nejadghaderi, Seyed Aria
   Nesbit, Olivia D.
   Netsere, Henok Biresaw
   Ng, Marie
   Nguefack-Tsague, Georges
   Ngunjiri, Josephine W.
   Nguyen, Dang H.
   Nguyen, Hien Quang
   Niazi, Robina Khan
   Nikolouzakis, Taxiarchis Konstantinos
   Nikoobar, Ali
   Nikoomanesh, Fatemeh
   Nikpoor, Amin Reza
   Nnaji, Chukwudi A.
   Nnyanzi, Lawrence Achilles
   Noman, Efaq Ali
   Nomura, Shuhei
   Norrving, Bo
   Nri-Ezedi, Chisom Adaobi
   Ntaios, George
   Ntsekhe, Mpiko
   Nurrika, Dieta
   Nzoputam, Chimezie Igwegbe
   Nzoputam, Ogochukwu Janet
   Oancea, Bogdan
   Odetokun, Ismail A.
   O'Donnell, Martin James
   Oguntade, Ayodipupo Sikiru
   Oguta, James Odhiambo
   Okati-Aliabad, Hassan
   Okeke, Sylvester Reuben
   Okekunle, Akinkunmi Paul
   Okonji, Osaretin Christabel
   Olagunju, Andrew T.
   Olasupo, Omotola O.
   Olatubi, Matthew Idowu
   Oliveira, Glaucia Maria Moraes
   Olufadewa, Isaac Iyinoluwa
   Olusanya, Bolajoko Olubukunola
   Olusanya, Jacob Olusegun
   Omar, Hany A.
   Omer, Goran Latif
   Omonisi, Abidemi E. Emmanuel
   Onie, Sandersan
   Onwujekwe, Obinna E.
   Ordak, Michal
   Orish, Verner N.
   Ortega-Altamirano, Doris V.
   Ortiz, Alberto
   Ortiz-Brizuela, Edgar
   Osman, Wael M. S.
   Ostroff, Samuel M.
   Osuagwu, Uchechukwu Levi
   Otoiu, Adrian
   Otstavnov, Nikita
   Otstavnov, Stanislav S.
   Ouyahia, Amel
   Ouyang, Guoqing
   Owolabi, Mayowa O.
   Padukudru, Mahesh P. A.
   Padron-Monedero, Alicia
   Padubidri, Jagadish Rao
   Palicz, Tamas
   Palladino, Claudia
   Pan, Feng
   Pandi-Perumal, Seithikurippu R.
   Pangaribuan, Helena Ullyartha
   Panos, Georgios D.
   Panos, Leonidas D.
   Stoian, Anca Mihaela Pantea
   Pardhan, Shahina
   Parikh, Romil R.
   Pashaei, Ava
   Pasovic, Maja
   Passera, Roberto
   Patel, Jay
   Patel, Sangram Kishor
   Patil, Shankargouda
   Patoulias, Dimitrios
   Patthipati, Venkata Suresh
   Pawar, Shrikant
   Toroudi, Hamidreza Pazoki
   Pease, Spencer A.
   Peden, Amy E.
   Pedersini, Paolo
   Peng, Minjin
   Pensato, Umberto
   Pepito, Veincent Christian Filipino
   Peprah, Emmanuel K.
   Peprah, Prince
   Perdigao, Joao
   Pereira, Maria Odete
   Perianayagam, Arokiasamy
   Perico, Norberto
   Pesudovs, Konrad
   Petermann-Rocha, Fanny Emily
   Petri, William A.
   Pham, Hoang Tran
   Philip, Anil K.
   Phillips, Michael R.
   Pigeolet, Manon
   Pigott, David M.
   Pillay, Julian David
   Piracha, Zahra Zahid
   Pirouzpanah, Saeed
   Plass, Dietrich
   Plotnikov, Evgenii
   Poddighe, Dimitri
   Polinder, Suzanne
   Postma, Maarten J.
   Pourtaheri, Naeimeh
   Prada, Sergio I.
   Pradhan, Pranil Man Singh
   Prasad, V. Prakash Manya
   Prates, Elton Junio Sady
   Priscilla, Tina
   Pritchett, Natalie
   Puri, Pooja
   Puvvula, Jagadeesh
   Qasim, Nameer Hashim
   Qattea, Ibrahim
   Qazi, Asma Saleem
   Qian, Gangzhen
   Rad, Mehrdad Rabiee
   Radhakrishnan, Raghu Anekal
   Radhakrishnan, Venkatraman
   Shahraki, Hadi Raeisi
   Rafferty, Quinn
   Raggi, Alberto
   Raghav, Pankaja Raghav
   Rahim, Md Jillur
   Rahman, Md Mosfequr
   Rahman, Mohammad Hifz Ur
   Rahman, Mosiur
   Rahman, Muhammad Aziz
   Rahmani, Shayan
   Rahmanian, Mohammad
   Rahmawaty, Setyaningrum
   Rajaa, Sathish
   Ramadan, Mahmoud Mohammed
   Ramasamy, Shakthi Kumaran
   Ramasubramani, Premkumar
   Ramazanu, Sheena
   Rana, Kritika
   Ranabhat, Chhabi Lal
   Rancic, Nemanja
   Rane, Amey
   Rao, Chythra R.
   Rao, Kumuda
   Rao, Mithun
   Rao, Sowmya J.
   Rashidi, Mohammad-Mahdi
   Babu, Giridhara Rathnaiah
   Rauniyar, Santosh Kumar
   Rawaf, David Laith
   Rawaf, Salman
   Razo, Christian
   Reddy, Murali Mohan Rama Krishna
   Redwan, Elrashdy Moustafa Mohamed
   Reifels, Lennart
   Reiner, Robert C., Jr.
   Remuzzi, Giuseppe
   Renzaho, Andre M. N.
   Reshmi, Bhageerathy
   Reyes, Luis Felipe
   Rezaei, Nazila
   Rezaei, Negar
   Rezaei, Nima
   Hachesu, Peyman Rezaei
   Rezaeian, Mohsen
   Rickard, Jennifer
   Rodrigues, Celia Fortuna
   Rodriguez, Jefferson Antonio Buendia
   Roever, Leonardo
   Ronfani, Luca
   Roshandel, Gholamreza
   Rotimi, Kunle
   Rout, Himanshu Sekhar
   Roy, Bedanta
   Roy, Nitai
   Roy, Priyanka
   Rubagotti, Enrico
   Chandan, S. N.
   Saad, Aly M. A.
   Saber-Ayad, Maha Mohamed
   Sabour, Siamak
   Sacco, Simona
   Sachdev, Perminder S.
   Saddik, Basema
   Saddler, Adam
   Sadee, Bashdar Abuzed
   Sadeghi, Erfan
   Sadeghi, Masoumeh
   Saeb, Mohammad Reza
   Saeed, Umar
   Safi, Sher Zaman
   Sagar, Rajesh
   Sagoe, Dominic
   Saif, Zahra
   Sajid, Mirza Rizwan
   Sakshaug, Joseph W.
   Salam, Nasir
   Salami, Afeez Abolarinwa
   Salaroli, Luciane B.
   Saleh, Mohamed A.
   Salem, Marwa Rashad
   Salem, Mohammed Z. Y.
   Sallam, Malik
   Samadzadeh, Sara
   Samargandy, Saad
   Samodra, Yoseph Leonardo
   Samy, Abdallah M.
   Sanabria, Juan
   Sanna, Francesca
   Santos, Itamar S.
   Santric-Milicevic, Milena M.
   Sarasmita, Made Ary
   Sarikhani, Yaser
   Sarmiento-Suarez, Rodrigo
   Sarode, Gargi Sachin
   Sarode, Sachin C.
   Sarveazad, Arash
   Sathian, Brijesh
   Sathyanarayan, Anudeep
   Satpathy, Maheswar
   Sawhney, Monika
   Scarmeas, Nikolaos
   Schaarschmidt, Benedikt Michael
   Schmidt, Maria Ines
   Schneider, Ione Jayce Ceola
   Schumacher, Austin E.
   Schwebel, David C.
   Schwendicke, Falk
   Sedighi, Mansour
   Senapati, Sabyasachi
   Senthilkumaran, Subramanian
   Sepanlou, Sadaf G.
   Sethi, Yashendra
   Setoguchi, Soko
   Seylani, Allen
   Shadid, Jamileh
   Shafie, Mahan
   Shah, Humaira
   Shah, Nilay S.
